epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,6.47673,3.37709,4.39529,1.7917,0,0,0,0,3.28846,4.48067,1.91737,0,0,0
2,8.24267,3.16101,4.33168,1.75937,0,0,0,0,3.23897,4.46785,1.90744,1.6505e-05,1.6505e-05,1.6505e-05
3,9.40565,2.78155,4.38193,1.62418,0,0,0,0,3.21467,4.45337,1.88978,3.26799e-05,3.26799e-05,3.26799e-05
4,10.4538,3.14415,4.39992,1.63309,0,0,0,0,3.16011,4.41012,1.86561,4.85247e-05,4.85247e-05,4.85247e-05
5,11.8751,2.94566,4.27579,1.63587,0.00104,0.02632,0.00055,0.00022,3.09406,4.33493,1.83819,6.40395e-05,6.40395e-05,6.40395e-05
6,12.8632,3.14828,4.21257,1.70244,0.00209,0.05263,0.00117,0.00029,3.06231,4.28381,1.76935,7.92242e-05,7.92242e-05,7.92242e-05
7,13.8182,2.66267,4.11328,1.58184,0.0021,0.05263,0.00118,0.00029,2.9528,4.24313,1.66601,9.40788e-05,9.40788e-05,9.40788e-05
8,14.9008,2.67873,4.11267,1.48561,0.00314,0.07895,0.00183,0.00047,2.92877,4.17724,1.61035,0.000108603,0.000108603,0.000108603
9,15.9208,2.73063,4.05304,1.4165,0.00634,0.15789,0.00418,0.00091,2.88035,4.15494,1.51262,0.000122798,0.000122798,0.000122798
10,17.0212,2.7109,3.91607,1.43224,0.00437,0.10526,0.00268,0.00076,2.88144,4.1129,1.45727,0.000136662,0.000136662,0.000136662
11,17.973,2.94916,3.84215,1.38352,0.00447,0.10526,0.00273,0.00072,2.85065,4.08246,1.43033,0.000150197,0.000150197,0.000150197
12,18.9383,2.70033,3.7732,1.32829,0.00235,0.05263,0.00131,0.00025,2.87901,4.06309,1.44617,0.000163401,0.000163401,0.000163401
13,19.9154,2.64432,3.55231,1.29495,0.00473,0.0968,0.00556,0.00117,2.86533,4.06593,1.41898,0.000176275,0.000176275,0.000176275
14,21.0824,2.71387,3.46873,1.3117,0.00354,0.07049,0.00548,0.00196,2.80941,4.05201,1.40507,0.000188819,0.000188819,0.000188819
15,22.0277,2.72913,3.40198,1.25619,0.00228,0.04417,0.0048,0.00183,2.72947,4.0216,1.41181,0.000201034,0.000201034,0.000201034
16,22.9874,2.67737,3.24406,1.27678,0.00375,0.07049,0.03416,0.01073,2.66887,3.99368,1.38566,0.000212918,0.000212918,0.000212918
17,23.9873,2.57187,3.25271,1.22559,0.00389,0.07049,0.0343,0.0142,2.657,3.92582,1.40565,0.000224472,0.000224472,0.000224472
18,24.9294,2.28668,3.07026,1.19672,0.00389,0.07049,0.0343,0.0142,2.657,3.92582,1.40565,0.000235695,0.000235695,0.000235695
19,25.887,2.54967,3.09443,1.18224,0.00556,0.0968,0.03687,0.00787,2.6493,3.85685,1.43397,0.000246589,0.000246589,0.000246589
20,26.8446,2.58635,3.08934,1.23924,0.00556,0.0968,0.03687,0.00787,2.6493,3.85685,1.43397,0.000257153,0.000257153,0.000257153
21,27.7859,2.65407,2.9693,1.1762,0.0075,0.12312,0.03938,0.00961,2.66617,3.79917,1.4512,0.000267387,0.000267387,0.000267387
22,28.6804,2.50999,2.94969,1.26672,0.0075,0.12312,0.03938,0.00961,2.66617,3.79917,1.4512,0.00027729,0.00027729,0.00027729
23,29.6057,2.49313,2.88291,1.26569,0.00793,0.12312,0.03829,0.00794,2.70671,3.73102,1.48207,0.000286864,0.000286864,0.000286864
24,30.5203,2.49229,2.66787,1.21585,0.00793,0.12312,0.03829,0.00794,2.70671,3.73102,1.48207,0.000296108,0.000296108,0.000296108
25,31.4071,2.40657,2.66512,1.17863,0.00397,0.05263,0.02278,0.005,2.67211,3.66569,1.50025,0.000305021,0.000305021,0.000305021
26,32.2967,2.39719,2.59171,1.16935,0.00397,0.05263,0.02278,0.005,2.67211,3.66569,1.50025,0.000313604,0.000313604,0.000313604
27,33.1931,2.38814,2.622,1.1689,0.01141,0.15789,0.03837,0.00809,2.69127,3.62487,1.49421,0.000321858,0.000321858,0.000321858
28,34.0959,2.59205,2.56344,1.25141,0.01141,0.15789,0.03837,0.00809,2.69127,3.62487,1.49421,0.000329781,0.000329781,0.000329781
29,35.0378,2.40391,2.4876,1.19241,0.0098,0.14944,0.02841,0.01206,2.71628,3.58053,1.5236,0.000337374,0.000337374,0.000337374
30,35.9307,2.45392,2.38639,1.18907,0.0098,0.14944,0.02841,0.01206,2.71628,3.58053,1.5236,0.000344637,0.000344637,0.000344637
31,36.8269,2.21264,2.49467,1.13908,0.00618,0.0968,0.0174,0.00511,2.77248,3.51723,1.53776,0.00035157,0.00035157,0.00035157
32,37.7923,2.51146,2.56422,1.21124,0.00618,0.0968,0.0174,0.00511,2.77248,3.51723,1.53776,0.000358173,0.000358173,0.000358173
33,38.7365,2.43588,2.43904,1.23239,0.00419,0.07049,0.0027,0.00055,2.79158,3.46931,1.58047,0.000364446,0.000364446,0.000364446
34,39.7714,2.5629,2.45684,1.14349,0.00419,0.07049,0.0027,0.00055,2.79158,3.46931,1.58047,0.000370389,0.000370389,0.000370389
35,40.6732,2.24687,2.32346,1.17155,0.0033,0.05263,0.00201,0.00048,2.76457,3.46986,1.54905,0.000376002,0.000376002,0.000376002
36,41.5685,2.17723,2.24688,1.1066,0.0033,0.05263,0.00201,0.00048,2.76457,3.46986,1.54905,0.000381285,0.000381285,0.000381285
37,42.5841,2.32763,2.35223,1.11381,0.00163,0.02632,0.00088,0.00044,2.70555,3.50019,1.5177,0.000386237,0.000386237,0.000386237
38,43.4681,2.48829,2.377,1.16264,0.00163,0.02632,0.00088,0.00044,2.70555,3.50019,1.5177,0.00039086,0.00039086,0.00039086
39,44.4429,2.41371,2.38743,1.20331,0.00158,0.02632,0.00084,8e-05,2.65381,3.54417,1.48666,0.000395152,0.000395152,0.000395152
40,45.3473,2.47736,2.33805,1.1581,0.00158,0.02632,0.00084,8e-05,2.65381,3.54417,1.48666,0.000399115,0.000399115,0.000399115
41,46.2971,2.45169,2.27977,1.15257,0,0,0,0,2.70006,3.5959,1.51258,0.000402747,0.000402747,0.000402747
42,47.1811,2.4339,2.27434,1.17624,0,0,0,0,2.70006,3.5959,1.51258,0.00040605,0.00040605,0.00040605
43,48.1187,2.18656,2.44093,1.19614,0.0023,0.04417,0.00564,0.00073,2.70732,3.5888,1.51866,0.000409022,0.000409022,0.000409022
44,49.0143,2.52584,2.2887,1.08083,0.0023,0.04417,0.00564,0.00073,2.70732,3.5888,1.51866,0.000411664,0.000411664,0.000411664
45,49.9779,2.27541,2.21945,1.10557,0.00366,0.07049,0.00388,0.00062,2.69306,3.59039,1.50157,0.000413976,0.000413976,0.000413976
46,50.9264,2.42815,2.22223,1.12982,0.00366,0.07049,0.00388,0.00062,2.69306,3.59039,1.50157,0.000415958,0.000415958,0.000415958
47,51.9658,2.26346,2.32862,1.14922,0.00586,0.11466,0.04402,0.00802,2.7151,3.58071,1.51698,0.00041761,0.00041761,0.00041761
48,52.986,2.37537,2.12352,1.11435,0.00586,0.11466,0.04402,0.00802,2.7151,3.58071,1.51698,0.000418932,0.000418932,0.000418932
49,54.0138,2.38543,2.17043,1.13484,0.00649,0.12406,0.05359,0.00979,2.82562,3.57877,1.56561,0.000419924,0.000419924,0.000419924
50,55.0232,2.25259,2.11449,1.19561,0.00649,0.12406,0.05359,0.00979,2.82562,3.57877,1.56561,0.000420586,0.000420586,0.000420586
51,56.0847,2.23638,2.01262,1.10079,0.00617,0.1156,0.03721,0.0102,2.90427,3.58209,1.60153,0.000420918,0.000420918,0.000420918
52,57.1108,2.41597,2.35023,1.15175,0.00617,0.1156,0.03721,0.0102,2.90427,3.58209,1.60153,0.000420919,0.000420919,0.000420919
53,58.111,2.24311,2.20563,1.25892,0.00617,0.1156,0.03721,0.0102,2.90427,3.58209,1.60153,0.000420591,0.000420591,0.000420591
54,59.1056,2.41207,2.15876,1.15716,0.00755,0.14192,0.06847,0.01429,2.92467,3.5653,1.63313,0.000419932,0.000419932,0.000419932
55,60.1118,2.29274,2.02224,1.13406,0.00755,0.14192,0.06847,0.01429,2.92467,3.5653,1.63313,0.000418944,0.000418944,0.000418944
56,61.088,2.1536,1.83628,1.11909,0.00755,0.14192,0.06847,0.01429,2.92467,3.5653,1.63313,0.000417625,0.000417625,0.000417625
57,62.0772,2.28709,2.06379,1.13871,0.00862,0.15977,0.07607,0.01172,2.93874,3.49653,1.64826,0.000415977,0.000415977,0.000415977
58,62.9932,2.2359,1.86938,1.1346,0.00862,0.15977,0.07607,0.01172,2.93874,3.49653,1.64826,0.000413998,0.000413998,0.000413998
59,63.9103,2.31072,2.06699,1.08505,0.00862,0.15977,0.07607,0.01172,2.93874,3.49653,1.64826,0.000411689,0.000411689,0.000411689
60,64.8912,2.19615,1.9735,1.08617,0.0122,0.23872,0.08389,0.01393,2.91784,3.39929,1.63432,0.00040905,0.00040905,0.00040905
61,65.9,2.4359,2.03097,1.11613,0.0122,0.23872,0.08389,0.01393,2.91784,3.39929,1.63432,0.000406081,0.000406081,0.000406081
62,66.8407,2.23473,1.89179,1.10647,0.0122,0.23872,0.08389,0.01393,2.91784,3.39929,1.63432,0.000402782,0.000402782,0.000402782
63,67.8229,2.30272,1.99494,1.10625,0.01442,0.28289,0.09716,0.01924,2.91623,3.2946,1.60518,0.000399153,0.000399153,0.000399153
64,68.7981,2.18099,1.91473,1.06577,0.01442,0.28289,0.09716,0.01924,2.91623,3.2946,1.60518,0.000395194,0.000395194,0.000395194
65,69.7407,2.34095,2.22813,1.34874,0.01442,0.28289,0.09716,0.01924,2.91623,3.2946,1.60518,0.000390905,0.000390905,0.000390905
66,70.9944,2.3818,1.9137,1.13497,0.01342,0.26504,0.08514,0.01909,2.90675,3.17493,1.56065,0.000386286,0.000386286,0.000386286
67,71.95,2.11279,1.86308,1.11275,0.01342,0.26504,0.08514,0.01909,2.90675,3.17493,1.56065,0.000381336,0.000381336,0.000381336
68,72.8819,2.18567,1.90838,1.09677,0.01342,0.26504,0.08514,0.01909,2.90675,3.17493,1.56065,0.000376057,0.000376057,0.000376057
69,73.8269,2.22816,1.96389,1.15842,0.01677,0.32707,0.09502,0.01986,2.92185,3.05864,1.57932,0.000370447,0.000370447,0.000370447
70,74.7606,2.21922,1.83463,1.07904,0.01677,0.32707,0.09502,0.01986,2.92185,3.05864,1.57932,0.000364508,0.000364508,0.000364508
71,75.6663,2.14671,1.89093,1.07782,0.01677,0.32707,0.09502,0.01986,2.92185,3.05864,1.57932,0.000358238,0.000358238,0.000358238
72,76.6173,2.08549,1.74329,1.05633,0.16646,0.26504,0.10335,0.02261,2.9141,3.03117,1.56916,0.000351639,0.000351639,0.000351639
73,77.5276,2.22258,2.15988,1.12602,0.16646,0.26504,0.10335,0.02261,2.9141,3.03117,1.56916,0.000344709,0.000344709,0.000344709
74,78.4579,2.15038,1.8739,1.0644,0.16646,0.26504,0.10335,0.02261,2.9141,3.03117,1.56916,0.000337449,0.000337449,0.000337449
75,79.3607,2.03753,1.73527,1.1328,0.85147,0.05357,0.14431,0.0297,2.87727,3.02529,1.57448,0.000329859,0.000329859,0.000329859
76,80.2396,1.95929,1.88502,1.11726,0.85147,0.05357,0.14431,0.0297,2.87727,3.02529,1.57448,0.000321939,0.000321939,0.000321939
77,81.1181,2.15916,1.83956,1.12999,0.85147,0.05357,0.14431,0.0297,2.87727,3.02529,1.57448,0.000313689,0.000313689,0.000313689
78,82.0198,2.0774,1.7761,1.04742,0.80218,0.05357,0.13958,0.02956,2.83525,2.98291,1.55367,0.000305109,0.000305109,0.000305109
79,82.9094,2.09616,1.74254,1.04696,0.80218,0.05357,0.13958,0.02956,2.83525,2.98291,1.55367,0.000296199,0.000296199,0.000296199
80,83.8122,2.0397,1.78635,1.05499,0.80218,0.05357,0.13958,0.02956,2.83525,2.98291,1.55367,0.000286959,0.000286959,0.000286959
81,84.7593,1.92636,1.68502,1.06577,0.70325,0.05357,0.14518,0.03038,2.82666,2.93007,1.53781,0.000277389,0.000277389,0.000277389
82,85.6464,2.0393,1.91291,1.12662,0.70325,0.05357,0.14518,0.03038,2.82666,2.93007,1.53781,0.000267488,0.000267488,0.000267488
83,86.5253,2.0877,1.7688,1.06402,0.70325,0.05357,0.14518,0.03038,2.82666,2.93007,1.53781,0.000257258,0.000257258,0.000257258
84,87.4716,2.08315,1.70718,1.08307,0.66624,0.05357,0.15722,0.03212,2.81017,2.87397,1.50778,0.000246698,0.000246698,0.000246698
85,88.3593,1.99278,1.64794,1.04213,0.66624,0.05357,0.15722,0.03212,2.81017,2.87397,1.50778,0.000235807,0.000235807,0.000235807
86,89.2991,2.03234,1.73878,1.09737,0.66624,0.05357,0.15722,0.03212,2.81017,2.87397,1.50778,0.000224587,0.000224587,0.000224587
87,90.2145,1.97196,1.62887,1.07166,0.66624,0.05357,0.15722,0.03212,2.81017,2.87397,1.50778,0.000213036,0.000213036,0.000213036
88,91.1153,2.07281,1.72077,1.07882,0.29914,0.07989,0.15493,0.03166,2.81532,2.80788,1.50795,0.000201155,0.000201155,0.000201155
89,92.0742,2.1345,1.73298,1.0896,0.29914,0.07989,0.15493,0.03166,2.81532,2.80788,1.50795,0.000188944,0.000188944,0.000188944
90,92.9678,2.23375,1.82224,1.12959,0.29914,0.07989,0.15493,0.03166,2.81532,2.80788,1.50795,0.000176404,0.000176404,0.000176404
91,107.891,2.03656,1.77757,1.03889,0.29914,0.07989,0.15493,0.03166,2.81532,2.80788,1.50795,0.000163533,0.000163533,0.000163533
92,110.281,2.03108,1.74149,1.06726,0.25146,0.09774,0.17258,0.0334,2.82584,2.73577,1.50276,0.000150332,0.000150332,0.000150332
93,111.357,2.0492,1.85342,1.06535,0.25146,0.09774,0.17258,0.0334,2.82584,2.73577,1.50276,0.000136801,0.000136801,0.000136801
94,112.448,2.0177,1.69452,1.0326,0.25146,0.09774,0.17258,0.0334,2.82584,2.73577,1.50276,0.00012294,0.00012294,0.00012294
95,113.361,2.0313,1.77125,1.05826,0.25146,0.09774,0.17258,0.0334,2.82584,2.73577,1.50276,0.000108748,0.000108748,0.000108748
96,114.27,2.08374,1.67778,1.08241,0.28573,0.13346,0.17639,0.03497,2.82418,2.67852,1.5091,9.42272e-05,9.42272e-05,9.42272e-05
97,115.172,1.99232,1.69952,1.13104,0.28573,0.13346,0.17639,0.03497,2.82418,2.67852,1.5091,7.93759e-05,7.93759e-05,7.93759e-05
98,116.082,2.09379,1.81983,1.1743,0.28573,0.13346,0.17639,0.03497,2.82418,2.67852,1.5091,6.41945e-05,6.41945e-05,6.41945e-05
99,116.968,2.01506,1.66978,1.10368,0.28573,0.13346,0.17639,0.03497,2.82418,2.67852,1.5091,4.86831e-05,4.86831e-05,4.86831e-05
100,117.908,2.09591,1.67306,1.06307,0.36669,0.21241,0.18312,0.03693,2.8237,2.63037,1.50664,3.28416e-05,3.28416e-05,3.28416e-05
